Index,Insect
9797,1
9798,0
9799,1
9800,1
9801,2
9802,1
9803,2
9804,2
9805,1
9806,1
9807,1
9808,1
9809,1
9810,2
9811,2
9812,2
9813,0
9814,1
9815,2
9816,1
9817,2
9818,1
9819,2
9820,2
9821,2
9822,1
9823,2
9824,0
9825,2
9826,0
9827,1
9828,1
9829,2
9830,1
9831,2
9832,2
9833,0
9834,2
9835,2
9836,0
9837,1
9838,2
9839,1
9840,1
9841,0
9842,0
9843,1
9844,2
9845,2
9846,1
9847,0
9848,0
9849,0
9850,2
9851,2
9852,0
9853,2
9854,0
9855,2
9856,1
9857,1
9858,2
9859,1
9860,1
9861,2
9862,2
9863,2
9864,1
9865,1
9866,1
9867,2
9868,1
9869,0
9870,0
9871,1
9872,1
9873,2
9874,1
9875,2
9876,0
9877,1
9878,2
9879,2
9880,1
9881,1
9882,1
9883,2
9884,1
9885,1
9886,1
9887,2
9888,2
9889,0
9890,1
9891,1
9892,0
9893,1
9894,2
9895,2
9896,1
9897,2
9898,1
9899,0
9900,1
9901,2
9902,2
9903,2
9904,1
9905,2
9906,2
9907,0
9908,1
9909,1
9910,2
9911,1
9912,2
9913,1
9914,1
9915,1
9916,2
9917,1
9918,1
9919,2
9920,2
9921,0
9922,1
9923,1
9924,2
9925,2
9926,2
9927,1
9928,2
9929,1
9930,1
9931,2
9932,0
9933,1
9934,1
9935,2
9936,1
9937,2
9938,1
9939,2
9940,1
9941,2
9942,0
9943,0
9944,2
9945,1
9946,1
9947,0
9948,2
9949,1
9950,1
9951,0
9952,0
9953,2
9954,1
9955,0
9956,2
9957,0
9958,0
9959,1
9960,2
9961,0
9962,0
9963,1
9964,2
9965,2
9966,1
9967,1
9968,0
9969,1
9970,1
9971,2
9972,0
9973,1
9974,1
9975,0
9976,2
9977,0
9978,0
9979,2
9980,1
9981,2
9982,2
9983,1
9984,2
9985,2
9986,1
9987,1
9988,1
9989,2
9990,2
9991,0
9992,1
9993,1
9994,0
9995,2
9996,0
9997,2
9998,1
9999,2
